Track.ID,delay_green_to_red,dataset,group,n_real_frames,cell_index
A2_102,3285.10938383333,A2,late,203,0
A2_1027,1620.05394266667,A2,medium,224,1
A2_1032,2970.0988945,A2,late,243,2
A2_1055,2175.07242266667,A2,late,191,3
A2_1073,2640.087906,A2,late,216,4
A2_1077,3585.11937383333,A2,late,243,5
A2_1079,1095.036461,A2,medium,136,6
A2_108,2160.07192383333,A2,medium,264,7
A2_1089,2385.079416,A2,late,243,8
A2_1097,1515.050446,A2,medium,232,9
A2_1109,3330.11088316667,A2,late,214,10
A2_1127,2130.07092433333,A2,medium,177,11
A2_1144,3330.11088183333,A2,late,242,12
A2_1148,2400.07991483333,A2,late,241,13
A2_1165,2790.09290216667,A2,late,246,14
A2_1168,1620.05394216667,A2,medium,192,15
A2_117,3090.10289116667,A2,late,235,16
A2_1175,870.028969333334,A2,early,148,17
A2_1191,1320.04395333333,A2,medium,209,18
A2_1200,555.0184805,A2,early,163,19
A2_1203,2685.08940483333,A2,late,242,20
A2_1204,2895.09639833333,A2,late,236,21
A2_1216,2610.08690716667,A2,late,214,22
A2_122,2160.0719245,A2,medium,249,23
A2_1231,330.010988333333,A2,early,193,24
A2_1243,915.030467666667,A2,medium,122,25
A2_1249,2595.0864085,A2,late,246,26
A2_1271,2520.08391033333,A2,late,159,27
A2_1284,375.012486833333,A2,early,188,28
A2_1288,3120.10389033333,A2,late,233,29
A2_1298,3270.10888533333,A2,late,241,30
A2_1299,1455.04844933333,A2,medium,102,31
A2_134,690.022975666667,A2,early,199,32
A2_1396,1905.06343216667,A2,medium,188,33
A2_1414,360.011987333333,A2,early,156,34
A2_1424,1425.04744933333,A2,medium,240,35
A2_146,1260.04195566667,A2,medium,201,36
A2_1472,1425.04744983333,A2,medium,228,37
A2_1475,3045.10139266667,A2,late,237,38
A2_1498,2640.08790766667,A2,late,238,39
A2_15,495.0164825,A2,early,148,40
A2_1508,375.012486833333,A2,early,236,41
A2_1510,1260.04195533333,A2,medium,116,42
A2_1515,1470.04894866667,A2,medium,223,43
A2_1518,2070.068927,A2,medium,231,44
A2_1591,630.020977833333,A2,early,211,45
A2_1599,2070.0689275,A2,medium,189,46
A2_1602,2220.0739225,A2,late,236,47
A2_1604,2445.08141416667,A2,late,169,48
A2_1645,2310.076918,A2,late,204,49
A2_1662,1530.05094633333,A2,medium,204,50
A2_1696,1065.03546183333,A2,medium,154,51
A2_1705,1290.04295516667,A2,medium,121,52
A2_1719,3030.1008925,A2,late,209,53
A2_172,1905.06343216667,A2,medium,150,54
A2_1726,2640.08790683333,A2,late,206,55
A2_1748,1380.04595083333,A2,medium,186,56
A2_1775,1680.05594016667,A2,medium,179,57
A2_1783,2295.076419,A2,late,207,58
A2_1792,1005.03346466667,A2,medium,167,59
A2_181,3540.1178755,A2,late,266,60
A2_1810,1635.05444183333,A2,medium,215,61
A2_1816,810.0269715,A2,early,119,62
A2_1818,2655.08840616667,A2,late,198,63
A2_1822,1005.033464,A2,medium,137,64
A2_1846,2850.0948995,A2,late,230,65
A2_1889,2430.08091466667,A2,late,207,66
A2_1892,2130.07092466667,A2,medium,164,67
A2_1915,1575.05244466667,A2,medium,196,68
A2_192,3525.117376,A2,late,257,69
A2_1945,615.020478333333,A2,early,122,70
A2_1963,1170.03895833333,A2,medium,227,71
A2_197,2265.07541933333,A2,late,226,72
A2_1988,1995.06643,A2,medium,213,73
A2_2000,2340.07791733333,A2,late,174,74
A2_201,1275.042455,A2,medium,263,75
A2_2027,2040.06792733333,A2,medium,178,76
A2_2038,540.017981,A2,early,218,77
A2_204,2085.069426,A2,medium,136,78
A2_2041,3060.10189283333,A2,late,226,79
A2_2045,2310.076919,A2,late,223,80
A2_207,1830.060936,A2,medium,261,81
A2_2087,2475.08241233333,A2,late,226,82
A2_2113,1170.03895883333,A2,medium,140,83
A2_2146,2220.073921,A2,late,184,84
A2_2160,2460.08191333333,A2,late,226,85
A2_2167,1470.04894833333,A2,medium,208,86
A2_2187,2370.07891666667,A2,late,226,87
A2_2192,1470.04894883333,A2,medium,120,88
A2_2201,1305.04345433333,A2,medium,121,89
A2_2229,1395.046451,A2,medium,205,90
A2_224,1575.05244483333,A2,medium,231,91
A2_226,2925.0973965,A2,late,264,92
A2_2284,2130.0709255,A2,medium,210,93
A2_2299,2085.0694265,A2,medium,218,94
A2_2302,2070.0689265,A2,medium,217,95
A2_232,1665.0554415,A2,medium,127,96
A2_2321,2355.0784165,A2,late,160,97
A2_2333,3075.102391,A2,late,194,98
A2_2339,1875.06243433333,A2,medium,204,99
A2_2355,1200.039957,A2,medium,196,100
A2_2382,1695.05644033333,A2,medium,141,101
A2_242,3705.12336883333,A2,late,240,102
A2_2420,855.028470333333,A2,early,184,103
A2_2434,1515.0504465,A2,medium,146,104
A2_2459,915.030467,A2,medium,200,105
A2_2473,1395.0464515,A2,medium,123,106
A2_2502,3000.09989416667,A2,late,203,107
A2_2528,2985.09939466667,A2,late,212,108
A2_2543,1215.0404575,A2,medium,204,109
A2_2565,2250.0749215,A2,late,197,110
A2_2570,2970.09889583333,A2,late,215,111
A2_2571,2400.07991583333,A2,late,215,112
A2_2591,2565.08540916667,A2,late,211,113
A2_2593,1335.0444525,A2,medium,176,114
A2_260,1920.06393216667,A2,medium,191,115
A2_2604,3075.10239083333,A2,late,212,116
A2_261,1410.0469505,A2,medium,199,117
A2_2621,1410.04695083333,A2,medium,110,118
A2_2629,1350.0449525,A2,medium,201,119
A2_2692,1590.052944,A2,medium,185,120
A2_2698,2295.0764185,A2,late,213,121
A2_272,435.014484666667,A2,early,184,122
A2_2758,1740.0579385,A2,medium,134,123
A2_2787,3045.10139183333,A2,late,210,124
A2_2788,1905.0634335,A2,medium,205,125
A2_2792,1905.06343233333,A2,medium,202,126
