Track.ID,category,y_g2r,en_pred,xgb_pred
A2_102,late,3285.11,2065.35,2924.96
A2_1027,medium,1620.05,1950.27,2148.13
A2_1032,late,2970.1,1875.99,1697.11
A2_1055,late,2175.07,1780.75,1680.87
A2_1073,late,2640.09,1528.66,1916.71
A2_1077,late,3585.12,1963.09,2305.61
A2_1079,medium,1095.04,1955.63,2540.14
A2_108,medium,2160.07,2017.58,2587.38
A2_1089,late,2385.08,1612.1,1497.79
A2_1097,medium,1515.05,1415.45,1883.57
A2_1109,late,3330.11,2062.02,1796.33
A2_1127,medium,2130.07,2004.09,2278.36
A2_1144,late,3330.11,2054.6,2378.09
A2_1148,late,2400.08,1986.9,2148.02
A2_1165,late,2790.09,2058.3,2115.77
A2_1168,medium,1620.05,1734.89,1637.11
A2_117,late,3090.1,1972.89,2094.0
A2_1175,early,870.03,1891.79,1470.87
A2_1191,medium,1320.04,2053.44,1782.25
A2_1200,early,555.02,1988.56,2533.24
A2_1203,late,2685.09,1686.41,1455.99
A2_1204,late,2895.1,2301.9,1367.49
A2_1216,late,2610.09,1831.84,1980.04
A2_122,medium,2160.07,1983.68,2753.66
A2_1231,early,330.01,1804.63,2039.46
A2_1243,medium,915.03,1735.69,2471.78
A2_1249,late,2595.09,1786.4,1934.63
A2_1271,late,2520.08,1503.21,1220.74
A2_1284,early,375.01,1792.86,1437.4
A2_1288,late,3120.1,2119.77,2171.45
A2_1298,late,3270.11,1773.36,1911.19
A2_1299,medium,1455.05,1702.85,2252.62
A2_134,early,690.02,1518.8,1451.11
A2_1396,medium,1905.06,2021.68,2787.53
A2_1414,early,360.01,1679.92,1239.28
A2_1424,medium,1425.05,2047.37,3195.13
A2_146,medium,1260.04,1839.08,2050.77
A2_1472,medium,1425.05,2038.72,1453.46
A2_1475,late,3045.1,1277.23,1782.33
A2_1498,late,2640.09,1956.71,2336.18
A2_15,early,495.02,2033.31,1819.03
A2_1508,early,375.01,1786.14,1502.33
A2_1510,medium,1260.04,1784.79,1413.4
A2_1515,medium,1470.05,1689.54,1440.66
A2_1518,medium,2070.07,1795.99,2310.18
A2_1591,early,630.02,1551.5,1000.52
A2_1599,medium,2070.07,2206.88,2061.55
A2_1602,late,2220.07,1758.99,1977.97
A2_1604,late,2445.08,2474.44,2552.98
A2_1645,late,2310.08,1570.97,1958.27
A2_1662,medium,1530.05,1841.12,2493.74
A2_1696,medium,1065.04,1942.06,1933.05
A2_1705,medium,1290.04,2151.04,1827.53
A2_1719,late,3030.1,1875.74,1433.5
A2_172,medium,1905.06,1611.44,1768.52
A2_1726,late,2640.09,2014.74,2581.76
A2_1748,medium,1380.05,2016.26,2398.89
A2_1775,medium,1680.06,1883.5,1728.21
A2_1783,late,2295.08,2098.56,2160.71
A2_1792,medium,1005.03,1549.14,2122.52
A2_181,late,3540.12,2056.84,2099.5
A2_1810,medium,1635.05,1719.66,1599.53
A2_1816,early,810.03,1766.08,1468.57
A2_1818,late,2655.09,1805.13,1403.75
A2_1822,medium,1005.03,2113.68,2805.31
A2_1846,late,2850.09,1878.63,1847.73
A2_1889,late,2430.08,2044.37,2038.47
A2_1892,medium,2130.07,1643.94,1841.81
A2_1915,medium,1575.05,1654.92,2065.94
A2_192,late,3525.12,2011.92,2519.29
A2_1945,early,615.02,1694.62,1324.99
A2_1963,medium,1170.04,1864.84,1030.21
A2_197,late,2265.08,1809.54,2078.25
A2_1988,medium,1995.07,1688.02,942.15
A2_2000,late,2340.08,2011.42,1843.73
A2_201,medium,1275.04,1982.6,2499.69
A2_2027,medium,2040.07,1643.64,1547.11
A2_2038,early,540.02,1837.8,1290.88
A2_204,medium,2085.07,1892.74,1796.29
A2_2041,late,3060.1,1996.9,2655.14
A2_2045,late,2310.08,1999.7,2636.9
A2_207,medium,1830.06,2034.56,2107.55
A2_2087,late,2475.08,1721.78,1437.31
A2_2113,medium,1170.04,2197.74,1883.32
A2_2146,late,2220.07,1532.98,1542.55
A2_2160,late,2460.08,1821.33,1322.32
A2_2167,medium,1470.05,1946.86,1964.69
A2_2187,late,2370.08,1619.22,933.56
A2_2192,medium,1470.05,1897.0,2251.41
A2_2201,medium,1305.04,1954.8,1647.56
A2_2229,medium,1395.05,1622.35,1489.37
A2_224,medium,1575.05,2077.94,2265.27
A2_226,late,2925.1,2336.22,2692.02
A2_2284,medium,2130.07,1929.98,1950.31
A2_2299,medium,2085.07,1925.85,1514.89
A2_2302,medium,2070.07,1957.49,1792.62
A2_232,medium,1665.06,1705.32,1480.71
A2_2321,late,2355.08,1868.38,1836.96
A2_2333,late,3075.1,1635.94,1075.74
A2_2339,medium,1875.06,1813.49,1778.07
A2_2355,medium,1200.04,1812.77,994.03
A2_2382,medium,1695.06,2345.68,2693.76
A2_242,late,3705.12,2121.05,1919.95
A2_2420,early,855.03,1793.64,1300.59
A2_2434,medium,1515.05,2192.92,2591.8
A2_2459,medium,915.03,1624.55,571.73
A2_2473,medium,1395.05,1379.3,826.13
A2_2502,late,3000.1,2023.77,2307.9
A2_2528,late,2985.1,2033.3,2652.61
A2_2543,medium,1215.04,1763.4,1120.83
A2_2565,late,2250.07,1949.7,1915.34
A2_2570,late,2970.1,1796.56,2295.39
A2_2571,late,2400.08,2130.84,1663.28
A2_2591,late,2565.09,1869.29,1807.36
A2_2593,medium,1335.04,2009.47,2008.99
A2_260,medium,1920.06,2009.59,2916.25
A2_2604,late,3075.1,2107.68,2397.32
A2_261,medium,1410.05,1785.14,2006.49
A2_2621,medium,1410.05,2077.13,2160.96
A2_2629,medium,1350.04,1921.12,1636.23
A2_2692,medium,1590.05,1952.35,1489.67
A2_2698,late,2295.08,1854.47,2763.18
A2_272,early,435.01,1613.45,1341.35
A2_2758,medium,1740.06,1827.69,1993.23
A2_2787,late,3045.1,1756.71,1371.14
A2_2788,medium,1905.06,1683.67,1558.0
A2_2792,medium,1905.06,1635.93,2008.0
A2_283,medium,1650.05,1958.75,2419.44
A2_285,medium,1620.05,2119.45,1796.77
A2_286,early,750.02,2003.91,1744.98
A2_287,late,3675.12,2071.31,3053.81
A2_289,medium,1650.05,1807.83,1631.12
A2_2958,early,585.02,1607.36,1296.21
A2_3031,medium,1980.07,1865.69,1983.53
A2_3032,medium,1035.03,1879.17,2046.74
