Track.ID,dataset,green_onset_min,delay_green_to_red,productive,pred_productive,prob_productive,pred_delay,true_category,pred_category,prob_early,prob_medium,prob_late
A2_1000,A2,0.0,inf,False,1,0.505,,,,,,
A2_1005,A2,0.0,inf,False,1,0.6797,,,,,,
A2_1007,A2,0.0,inf,False,0,0.4512,,,,,,
A2_102,A2,0.0,3285.10938383333,True,1,0.7959,2201.73291015625,late,late,0.0323,0.4743,0.4934
A2_1027,A2,0.0,1620.05394266667,True,1,0.7144,1803.7421875,medium,medium,0.1214,0.5102,0.3684
A2_1032,A2,0.0,2970.0988945,True,1,0.6187,2090.578369140625,late,medium,0.0956,0.5079,0.3965
A2_1055,A2,0.0,2175.07242266667,True,1,0.7777,1439.9864501953125,late,medium,0.1199,0.6108,0.2693
A2_107,A2,0.0,inf,False,1,0.5347,,,,,,
A2_1073,A2,0.0,2640.087906,True,1,0.6559,1557.266845703125,late,medium,0.2952,0.4275,0.2773
A2_1077,A2,0.0,3585.11937383333,True,1,0.6071,1992.50048828125,late,medium,0.0369,0.5459,0.4172
A2_1079,A2,0.0,1095.036461,True,1,0.814,2236.378173828125,medium,medium,0.0888,0.4734,0.4378
A2_108,A2,0.0,2160.07192383333,True,1,0.5245,2247.555908203125,medium,medium,0.0603,0.494,0.4457
A2_1089,A2,0.0,2385.079416,True,1,0.7166,1857.974853515625,late,medium,0.1096,0.4969,0.3935
A2_1094,A2,0.0,inf,False,1,0.5621,,,,,,
A2_1097,A2,0.0,1515.050446,True,1,0.9281,1397.20654296875,medium,medium,0.2793,0.4417,0.2791
A2_1100,A2,0.0,inf,False,0,0.3888,,,,,,
A2_1101,A2,0.0,inf,False,1,0.6963,,,,,,
A2_1102,A2,0.0,inf,False,1,0.6763,,,,,,
A2_1105,A2,0.0,inf,False,0,0.4995,,,,,,
A2_1109,A2,0.0,3330.11088316667,True,0,0.4238,2292.9931640625,late,medium,0.0658,0.4731,0.4611
A2_1119,A2,0.0,inf,False,0,0.3615,,,,,,
A2_1127,A2,0.0,2130.07092433333,True,1,0.6826,2009.168701171875,medium,medium,0.0734,0.499,0.4277
A2_113,A2,0.0,inf,False,1,0.8037,,,,,,
A2_1144,A2,0.0,3330.11088183333,True,1,0.5245,2301.21630859375,late,medium,0.0767,0.4804,0.4428
A2_1148,A2,0.0,2400.07991483333,True,1,0.6196,1968.3272705078125,late,medium,0.0513,0.5245,0.4242
A2_1165,A2,0.0,2790.09290216667,True,0,0.3467,2172.931396484375,late,medium,0.0894,0.5005,0.4102
A2_1168,A2,0.0,1620.05394216667,True,1,0.6068,1997.1080322265625,medium,medium,0.1378,0.4809,0.3813
A2_117,A2,0.0,3090.10289116667,True,1,0.7629,2255.6689453125,late,medium,0.1463,0.445,0.4086
A2_1175,A2,0.0,870.028969333334,True,1,0.52,1786.05126953125,early,medium,0.0992,0.5053,0.3955
A2_1189,A2,0.0,inf,False,1,0.5643,,,,,,
A2_1191,A2,0.0,1320.04395333333,True,1,0.6548,1844.48779296875,medium,medium,0.0329,0.537,0.4301
A2_1200,A2,0.0,555.0184805,True,1,0.6452,2075.56982421875,early,late,0.0697,0.4544,0.4759
A2_1203,A2,0.0,2685.08940483333,True,1,0.8106,1772.4306640625,late,medium,0.1843,0.4717,0.344
A2_1204,A2,0.0,2895.09639833333,True,1,0.5646,1910.60498046875,late,medium,0.096,0.4841,0.4199
A2_1210,A2,0.0,inf,False,1,0.5674,,,,,,
A2_1216,A2,0.0,2610.08690716667,True,1,0.708,1840.6165771484375,late,medium,0.1138,0.5127,0.3735
A2_1218,A2,0.0,inf,False,1,0.6387,,,,,,
A2_122,A2,0.0,2160.0719245,True,0,0.4872,2195.272705078125,medium,late,0.1631,0.4136,0.4233
A2_1222,A2,0.0,inf,False,1,0.6398,,,,,,
A2_1231,A2,0.0,330.010988333333,True,1,0.9189,2362.78515625,early,medium,0.0952,0.4888,0.416
A2_1243,A2,0.0,915.030467666667,True,0,0.4962,1791.558349609375,medium,medium,0.14,0.5255,0.3345
A2_1247,A2,0.0,inf,False,0,0.452,,,,,,
A2_1249,A2,0.0,2595.0864085,True,1,0.6598,1732.8857421875,late,medium,0.0809,0.5455,0.3736
A2_1259,A2,0.0,inf,False,1,0.6711,,,,,,
A2_1266,A2,0.0,inf,False,1,0.5665,,,,,,
A2_1271,A2,0.0,2520.08391033333,True,1,0.5411,1391.2352294921875,late,medium,0.2766,0.491,0.2323
A2_1284,A2,0.0,375.012486833333,True,1,0.694,1725.9814453125,early,medium,0.2218,0.4546,0.3235
A2_1288,A2,0.0,3120.10389033333,True,0,0.3154,2175.748046875,late,late,0.0444,0.4556,0.5
A2_1291,A2,0.0,inf,False,1,0.6886,,,,,,
A2_1298,A2,0.0,3270.10888533333,True,1,0.6515,2043.05224609375,late,medium,0.1177,0.5029,0.3794
A2_1299,A2,0.0,1455.04844933333,True,1,0.8622,1653.6429443359375,medium,medium,0.1711,0.5078,0.321
A2_1311,A2,0.0,inf,False,1,0.7021,,,,,,
A2_1325,A2,0.0,inf,False,1,0.9033,,,,,,
A2_134,A2,0.0,690.022975666667,True,1,0.9522,1594.431396484375,early,medium,0.2709,0.4757,0.2534
