Track.ID,dataset,delay_b2r,y_true,en_proba,xgb_proba
A2_102,A2,3150.1,0,0.4197,0.0414
A2_1027,A2,1545.05,0,0.4411,0.2071
A2_1032,A2,2970.1,0,0.4423,0.0901
A2_1055,A2,2175.07,0,0.4133,0.4316
A2_1073,A2,2640.09,0,0.6545,0.5289
A2_1077,A2,3450.11,0,0.3841,0.1647
A2_1079,A2,1050.03,1,0.4187,0.4072
A2_108,A2,1950.06,0,0.3515,0.3843
A2_1089,A2,2370.08,0,0.6188,0.4931
A2_1097,A2,1515.05,0,0.6171,0.5271
A2_1109,A2,3135.1,0,0.2821,0.4465
A2_1127,A2,2085.07,0,0.3304,0.4504
A2_1144,A2,3135.1,0,0.4045,0.3312
A2_1148,A2,2400.08,0,0.4343,0.4516
A2_1165,A2,2580.09,0,0.3758,0.0986
A2_1168,A2,1620.05,0,0.5453,0.5247
A2_117,A2,2985.1,0,0.4383,0.1871
A2_1175,A2,870.03,1,0.4572,0.1974
A2_1191,A2,1290.04,0,0.4211,0.0892
A2_1200,A2,510.02,1,0.434,0.1342
A2_1203,A2,2640.09,0,0.4728,0.3272
A2_1204,A2,2730.09,0,0.4311,0.362
A2_1216,A2,2430.08,0,0.3735,0.466
A2_122,A2,1950.06,0,0.4399,0.4833
A2_1231,A2,315.01,1,0.4082,0.5146
A2_1243,A2,915.03,1,0.6606,0.0608
A2_1249,A2,2580.09,0,0.5219,0.553
A2_1271,A2,2520.08,0,0.4932,0.524
A2_1284,A2,375.01,1,0.6325,0.4767
A2_1288,A2,3120.1,0,0.3462,0.03
A2_1298,A2,3240.11,0,0.4725,0.4678
A2_1299,A2,1455.05,0,0.4675,0.1008
A2_134,A2,585.02,1,0.5899,0.5379
A2_1396,A2,1905.06,0,0.4875,0.3371
A2_1414,A2,150.0,1,0.4143,0.4974
A2_1424,A2,1290.04,0,0.3493,0.1068
A2_146,A2,1125.04,0,0.3504,0.4908
A2_1472,A2,1215.04,0,0.3658,0.5704
A2_1475,A2,3045.1,0,0.5603,0.4152
A2_1498,A2,2520.08,0,0.3962,0.482
A2_15,A2,315.01,1,0.4292,0.5002
A2_1508,A2,300.01,1,0.5437,0.5907
A2_1510,A2,1260.04,0,0.5566,0.4943
A2_1515,A2,1470.05,0,0.5931,0.5122
A2_1518,A2,1980.07,0,0.5286,0.2256
A2_1591,A2,630.02,1,0.557,0.7783
A2_1599,A2,1890.06,0,0.3964,0.4866
A2_1602,A2,2220.07,0,0.4798,0.2727
A2_1604,A2,2160.07,0,0.2644,0.435
A2_1645,A2,2280.08,0,0.6089,0.5151
A2_1662,A2,1530.05,0,0.4862,0.4864
A2_1696,A2,840.03,1,0.4664,0.1923
A2_1705,A2,1275.04,0,0.3735,0.4795
A2_1719,A2,3030.1,0,0.4578,0.5796
A2_172,A2,1710.06,0,0.5805,0.5559
A2_1726,A2,2640.09,0,0.4238,0.0829
A2_1748,A2,1380.05,0,0.3672,0.4941
A2_1775,A2,1680.06,0,0.4216,0.1371
A2_1783,A2,2295.08,0,0.2725,0.3843
A2_1792,A2,1005.03,1,0.6729,0.5263
A2_181,A2,3525.12,0,0.392,0.3132
A2_1810,A2,1635.05,0,0.5453,0.4976
A2_1816,A2,810.03,1,0.4928,0.6623
A2_1818,A2,2655.09,0,0.4784,0.317
A2_1822,A2,825.03,1,0.3039,0.435
A2_1846,A2,2850.09,0,0.3967,0.4731
A2_1889,A2,2430.08,0,0.2601,0.3691
A2_1892,A2,2100.07,0,0.4945,0.2623
A2_1915,A2,1350.04,0,0.6174,0.4616
A2_192,A2,3360.11,0,0.4485,0.5718
A2_1945,A2,615.02,1,0.4921,0.418
A2_1963,A2,1170.04,0,0.4204,0.4892
A2_197,A2,2115.07,0,0.4325,0.3764
A2_1988,A2,1995.07,0,0.5302,0.4914
A2_2000,A2,2340.08,0,0.4207,0.4758
A2_201,A2,1215.04,0,0.3918,0.074
A2_2027,A2,2040.07,0,0.4941,0.5336
A2_2038,A2,540.02,1,0.4168,0.3746
A2_204,A2,2040.07,0,0.4247,0.117
A2_2041,A2,3045.1,0,0.4359,0.108
A2_2045,A2,2205.07,0,0.3866,0.4309
A2_207,A2,1815.06,0,0.4597,0.1757
A2_2087,A2,2475.08,0,0.5627,0.4436
