Track.ID,dataset,y_true,tabicl_pred,strata
A2_102,A2,3150.1,2156.44,late
A2_1027,A2,1545.05,1768.02,medium
A2_1032,A2,2970.1,1804.6,late
A2_1055,A2,2175.07,1118.35,late
A2_1073,A2,2640.09,1569.44,late
A2_1077,A2,3450.11,1868.69,late
A2_1079,A2,1050.03,2343.59,early
A2_1089,A2,2370.08,1758.95,late
A2_1097,A2,1515.05,1565.65,medium
A2_1127,A2,2085.07,1896.03,medium
A2_1148,A2,2400.08,2012.55,late
A2_1168,A2,1620.05,1696.13,medium
A2_117,A2,2985.1,1876.89,late
A2_1175,A2,870.03,1680.43,early
A2_1191,A2,1290.04,2114.71,early
A2_1200,A2,510.02,2106.36,early
A2_1203,A2,2640.09,1638.2,late
A2_1231,A2,315.01,1669.51,early
A2_1243,A2,915.03,1550.13,early
A2_1249,A2,2580.09,1798.97,late
A2_1271,A2,2520.08,1375.12,late
A2_1284,A2,375.01,1631.81,early
A2_1288,A2,3120.1,2085.75,late
A2_1298,A2,3240.11,1886.77,late
A2_1299,A2,1455.05,1691.59,medium
A2_134,A2,585.02,1499.38,early
A2_1396,A2,1905.06,2055.57,medium
A2_1424,A2,1290.04,2197.14,early
A2_146,A2,1125.04,2153.36,early
A2_1475,A2,3045.1,1825.37,late
A2_1498,A2,2520.08,1918.69,late
A2_1508,A2,300.01,1214.05,early
A2_1510,A2,1260.04,1874.31,early
A2_1515,A2,1470.05,1700.63,medium
A2_1518,A2,1980.07,1554.54,medium
A2_1591,A2,630.02,1297.16,early
A2_1602,A2,2220.07,1753.18,late
A2_1645,A2,2280.08,1745.45,late
A2_1662,A2,1530.05,1658.72,medium
A2_1705,A2,1275.04,2193.47,early
A2_1719,A2,3030.1,1743.07,late
A2_1726,A2,2640.09,2039.1,late
A2_1748,A2,1380.05,2082.53,early
A2_1775,A2,1680.06,2007.95,medium
A2_1783,A2,2295.08,2134.86,late
A2_1792,A2,1005.03,1272.64,early
A2_181,A2,3525.12,2259.47,late
A2_1810,A2,1635.05,1523.95,medium
A2_1816,A2,810.03,1913.57,early
A2_1818,A2,2655.09,1465.93,late
A2_1846,A2,2850.09,1891.97,late
A2_1889,A2,2430.08,2064.2,late
A2_1892,A2,2100.07,1779.4,medium
A2_1945,A2,615.02,1530.61,early
A2_1963,A2,1170.04,1639.32,early
A2_1988,A2,1995.07,1417.99,medium
A2_2000,A2,2340.08,1670.36,late
