Track.ID,dataset,delay_b2r,y_true,tabicl_proba
A2_102,A2,3150.1,0,0.1019
A2_1027,A2,1545.05,0,0.0989
A2_1032,A2,2970.1,0,0.1168
A2_1055,A2,2175.07,0,0.1397
A2_1073,A2,2640.09,0,0.4435
A2_1077,A2,3450.11,0,0.119
A2_1079,A2,1050.03,1,0.0498
A2_108,A2,1950.06,0,0.0219
A2_1089,A2,2370.08,0,0.2271
A2_1097,A2,1515.05,0,0.5068
A2_1109,A2,3135.1,0,0.0611
A2_1127,A2,2085.07,0,0.0851
A2_1144,A2,3135.1,0,0.1501
A2_1148,A2,2400.08,0,0.0691
A2_1165,A2,2580.09,0,0.0644
A2_1168,A2,1620.05,0,0.1804
A2_117,A2,2985.1,0,0.129
A2_1175,A2,870.03,1,0.1629
A2_1191,A2,1290.04,0,0.071
A2_1200,A2,510.02,1,0.107
A2_1203,A2,2640.09,0,0.1952
A2_1204,A2,2730.09,0,0.2702
A2_1216,A2,2430.08,0,0.2178
A2_122,A2,1950.06,0,0.2219
A2_1231,A2,315.01,1,0.0923
A2_1243,A2,915.03,1,0.2397
A2_1249,A2,2580.09,0,0.2115
A2_1271,A2,2520.08,0,0.3588
A2_1284,A2,375.01,1,0.3265
A2_1288,A2,3120.1,0,0.0444
A2_1298,A2,3240.11,0,0.1946
A2_1299,A2,1455.05,0,0.1351
A2_134,A2,585.02,1,0.2855
A2_1396,A2,1905.06,0,0.1609
A2_1414,A2,150.0,1,0.3265
A2_1424,A2,1290.04,0,0.0697
A2_146,A2,1125.04,0,0.1717
A2_1472,A2,1215.04,0,0.3007
A2_1475,A2,3045.1,0,0.1497
A2_1498,A2,2520.08,0,0.0876
A2_15,A2,315.01,1,0.2951
A2_1508,A2,300.01,1,0.3539
A2_1510,A2,1260.04,0,0.2927
A2_1515,A2,1470.05,0,0.2214
A2_1518,A2,1980.07,0,0.2642
A2_1591,A2,630.02,1,0.3437
A2_1599,A2,1890.06,0,0.3044
A2_1602,A2,2220.07,0,0.1416
A2_1604,A2,2160.07,0,0.1197
A2_1645,A2,2280.08,0,0.2272
A2_1662,A2,1530.05,0,0.2331
A2_1696,A2,840.03,1,0.2093
A2_1705,A2,1275.04,0,0.0637
A2_1719,A2,3030.1,0,0.1897
A2_172,A2,1710.06,0,0.2552
A2_1726,A2,2640.09,0,0.0593
A2_1748,A2,1380.05,0,0.1158
A2_1775,A2,1680.06,0,0.1277
A2_1783,A2,2295.08,0,0.0267
A2_1792,A2,1005.03,1,0.3989
A2_181,A2,3525.12,0,0.0213
A2_1810,A2,1635.05,0,0.2614
A2_1816,A2,810.03,1,0.2255
A2_1818,A2,2655.09,0,0.2307
A2_1822,A2,825.03,1,0.039
A2_1846,A2,2850.09,0,0.1561
A2_1889,A2,2430.08,0,0.0485
A2_1892,A2,2100.07,0,0.2221
A2_1915,A2,1350.04,0,0.3348
A2_192,A2,3360.11,0,0.2455
A2_1945,A2,615.02,1,0.1748
A2_1963,A2,1170.04,0,0.0997
A2_197,A2,2115.07,0,0.0547
A2_1988,A2,1995.07,0,0.3906
A2_2000,A2,2340.08,0,0.161
A2_201,A2,1215.04,0,0.0471
A2_2027,A2,2040.07,0,0.1209
A2_2038,A2,540.02,1,0.2568
A2_204,A2,2040.07,0,0.0483
A2_2041,A2,3045.1,0,0.0701
A2_2045,A2,2205.07,0,0.1663
A2_207,A2,1815.06,0,0.1331
A2_2087,A2,2475.08,0,0.3828
A2_2113,A2,1170.04,0,0.1497
A2_2146,A2,2010.07,0,0.1462
A2_2160,A2,2460.08,0,0.2605
A2_2167,A2,1350.04,0,0.2656
