Track.ID,true_label,pred_label,prob_early
A2_102,0,1,0.2169
A2_1027,0,0,0.075
A2_1032,0,0,0.0081
A2_1055,0,1,0.3953
A2_1073,0,1,0.4344
A2_1077,0,0,0.1188
A2_1079,0,0,0.1001
A2_1089,0,1,0.1664
A2_1097,0,1,0.589
A2_1127,0,1,0.1856
A2_1148,0,0,0.1439
A2_1168,0,0,0.1001
A2_117,0,0,0.0015
A2_1175,1,1,0.5623
A2_1191,0,0,0.0322
A2_1200,1,1,0.2787
A2_1203,0,1,0.5499
A2_1231,1,0,0.0956
A2_1243,0,1,0.252
A2_1249,0,0,0.0425
A2_1271,0,1,0.3543
A2_1284,1,1,0.5952
A2_1288,0,0,0.0698
A2_1298,0,1,0.4565
A2_1299,0,0,0.0246
A2_134,1,1,0.3445
A2_1396,0,0,0.064
A2_1424,0,0,0.0147
A2_146,0,1,0.3616
A2_1475,0,1,0.2409
A2_1498,0,1,0.2854
A2_1508,1,1,0.6075
A2_1510,0,1,0.2245
A2_1515,0,0,0.0594
A2_1518,0,0,0.0378
A2_1591,1,1,0.171
A2_1602,0,0,0.1209
A2_1645,0,1,0.6292
A2_1662,0,1,0.2245
A2_1705,0,0,0.0336
A2_1719,0,1,0.4014
A2_1726,0,1,0.2177
A2_1748,0,1,0.196
A2_1775,0,0,0.0385
A2_1783,0,0,0.0146
A2_1792,0,0,0.0164
A2_181,0,0,0.0166
A2_1810,0,1,0.5193
A2_1816,1,0,0.0567
A2_1818,0,1,0.2622
A2_1846,0,0,0.096
A2_1889,0,0,0.0022
A2_1892,0,0,0.1478
A2_1945,1,1,0.4001
A2_1963,0,1,0.1947
A2_1988,0,1,0.455
A2_2000,0,0,0.0065
A2_201,0,0,0.0413
A2_2027,0,0,0.0609
A2_2038,1,1,0.3409
A2_204,0,1,0.3109
A2_2041,0,1,0.3218
A2_2045,0,1,0.4499
A2_207,0,1,0.8218
A2_2087,0,1,0.4952
A2_2113,0,1,0.1953
A2_2160,0,1,0.6834
A2_2167,0,1,0.3607
A2_2187,0,1,0.6516
A2_2192,0,1,0.5528
A2_2201,0,1,0.2138
A2_2229,0,1,0.5075
A2_224,0,0,0.0874
A2_2284,0,0,0.0195
A2_2299,0,0,0.0326
A2_2302,0,0,0.0058
A2_232,0,1,0.2022
A2_2321,0,0,0.1067
A2_2333,0,0,0.1064
A2_2339,0,1,0.1636
A2_2355,0,1,0.4296
A2_2420,1,0,0.1496
A2_2434,0,0,0.0468
A2_2459,0,1,0.3078
A2_2473,0,1,0.4124
A2_2502,0,0,0.1179
A2_2528,0,0,0.0122
A2_2543,0,1,0.3757
A2_2565,0,0,0.0984
A2_2570,0,1,0.2551
A2_2571,0,0,0.0148
A2_2593,0,0,0.0072
A2_260,0,0,0.1091
A2_2604,0,0,0.0134
A2_261,0,0,0.0951
A2_2621,0,1,0.3744
A2_2629,0,1,0.2394
