Track.ID,category,y_green_to_red,y_blue_to_red,tabicl_pred_g2r,tabicl_pred_b2r
A2_102,late,3285.11,3150.1,2133.76,2051.71
A2_1027,medium,1620.05,1545.05,1769.57,1751.19
A2_1032,late,2970.1,2970.1,1954.77,1935.77
A2_1055,late,2175.07,2175.07,1595.91,1571.58
A2_1073,late,2640.09,2640.09,1774.51,1745.91
A2_1077,late,3585.12,3450.11,1962.8,1890.28
A2_1079,medium,1095.04,1050.03,2443.02,2410.4
A2_1089,late,2385.08,2370.08,1823.14,1795.03
A2_1097,medium,1515.05,1515.05,1509.36,1476.06
A2_1127,medium,2130.07,2085.07,1881.15,1841.25
A2_1148,late,2400.08,2400.08,1815.28,1816.33
A2_1168,medium,1620.05,1620.05,1667.48,1618.9
A2_117,late,3090.1,2985.1,2093.49,2051.48
A2_1175,early,870.03,870.03,1579.11,1576.14
A2_1191,medium,1320.04,1290.04,2243.99,2180.88
A2_1200,early,555.02,510.02,2065.07,1990.74
A2_1203,late,2685.09,2640.09,1775.23,1727.86
A2_1231,early,330.01,315.01,1805.82,1795.97
A2_1243,medium,915.03,915.03,1759.1,1756.57
A2_1249,late,2595.09,2580.09,1860.97,1809.23
A2_1271,late,2520.08,2520.08,1527.93,1526.44
A2_1284,early,375.01,375.01,1829.62,1790.94
A2_1288,late,3120.1,3120.1,2005.01,1963.1
A2_1298,late,3270.11,3240.11,1985.57,1926.99
A2_1299,medium,1455.05,1455.05,1909.41,1891.0
A2_134,early,690.02,585.02,1499.18,1448.52
A2_1396,medium,1905.06,1905.06,1937.18,1942.42
A2_1424,medium,1425.05,1290.04,2519.58,2431.09
A2_146,medium,1260.04,1125.04,2120.3,2061.03
A2_1475,late,3045.1,3045.1,1867.08,1840.7
A2_1498,late,2640.09,2520.08,2225.69,2156.03
A2_1508,early,375.01,300.01,1525.47,1461.35
A2_1510,medium,1260.04,1260.04,1939.04,1924.72
A2_1515,medium,1470.05,1470.05,1808.19,1794.55
A2_1518,medium,2070.07,1980.07,1795.72,1746.08
A2_1591,early,630.02,630.02,1253.23,1264.86
A2_1602,late,2220.07,2220.07,2046.05,2017.33
A2_1645,late,2310.08,2280.08,1593.92,1584.01
A2_1662,medium,1530.05,1530.05,1599.61,1607.29
A2_1705,medium,1290.04,1275.04,2118.14,2065.19
A2_1719,late,3030.1,3030.1,1730.85,1715.29
A2_1726,late,2640.09,2640.09,2180.5,2171.32
A2_1748,medium,1380.05,1380.05,1874.47,1817.24
A2_1775,medium,1680.06,1680.06,1890.44,1872.3
A2_1783,late,2295.08,2295.08,2055.38,2011.35
A2_1792,medium,1005.03,1005.03,1200.78,1202.22
A2_181,late,3540.12,3525.12,2071.39,2037.59
A2_1810,medium,1635.05,1635.05,1658.08,1650.03
A2_1816,early,810.03,810.03,1833.73,1825.1
A2_1818,late,2655.09,2655.09,1650.28,1634.68
A2_1846,late,2850.09,2850.09,1834.51,1825.44
A2_1889,late,2430.08,2430.08,2060.48,2025.9
A2_1892,medium,2130.07,2100.07,1740.84,1735.72
A2_1945,early,615.02,615.02,1633.3,1641.41
A2_1963,medium,1170.04,1170.04,1727.14,1737.82
A2_1988,medium,1995.07,1995.07,1532.78,1522.15
A2_2000,late,2340.08,2340.08,1832.32,1815.56
A2_201,medium,1275.04,1215.04,2110.04,2064.21
A2_2027,medium,2040.07,2040.07,1480.7,1469.32
A2_2038,early,540.02,540.02,1262.28,1238.98
A2_204,medium,2085.07,2040.07,2200.61,2131.43
