Track.ID,category,y_green_to_red,y_blue_to_red,en_pred_g2r,en_pred_b2r,xgb_pred_g2r,xgb_pred_b2r
A2_102,late,3285.11,3150.1,2016.44,1963.63,2268.2,2276.99
A2_1027,medium,1620.05,1545.05,1837.39,1814.36,2192.3,1830.52
A2_1032,late,2970.1,2970.1,1850.69,1834.68,1862.85,1528.05
A2_1055,late,2175.07,2175.07,1727.79,1713.88,1744.72,1347.98
A2_1073,late,2640.09,2640.09,1581.66,1559.88,2135.06,2222.54
A2_1077,late,3585.12,3450.11,1913.15,1870.5,2509.05,1721.43
A2_1079,medium,1095.04,1050.03,1961.6,1917.25,2944.2,2700.13
A2_1089,late,2385.08,2370.08,1734.91,1706.35,2064.77,1608.64
A2_1097,medium,1515.05,1515.05,1354.95,1328.45,1155.3,1525.85
A2_1127,medium,2130.07,2085.07,2158.14,2108.78,2310.02,2472.19
A2_1148,late,2400.08,2400.08,1971.88,1938.94,2209.8,2258.53
A2_1168,medium,1620.05,1620.05,1721.96,1670.02,1886.15,1750.46
A2_117,late,3090.1,2985.1,1722.9,1688.83,2540.89,2354.52
A2_1175,early,870.03,870.03,1734.39,1719.48,1210.49,1111.87
A2_1191,medium,1320.04,1290.04,2032.42,1982.26,2184.98,1883.78
A2_1200,early,555.02,510.02,1996.81,1955.61,2503.72,1939.47
A2_1203,late,2685.09,2640.09,1633.1,1601.77,1174.54,907.35
A2_1231,early,330.01,315.01,1682.03,1651.55,1808.7,2100.2
A2_1243,medium,915.03,915.03,1550.14,1540.91,2376.25,2416.9
A2_1249,late,2595.09,2580.09,1772.08,1741.72,1970.01,2220.69
A2_1271,late,2520.08,2520.08,1667.87,1679.75,1223.83,1376.74
A2_1284,early,375.01,375.01,1744.6,1719.56,1648.47,1751.69
A2_1288,late,3120.1,3120.1,2079.31,2053.26,1940.87,1613.68
A2_1298,late,3270.11,3240.11,1832.38,1783.04,2199.73,2182.49
A2_1299,medium,1455.05,1455.05,1647.26,1650.45,1749.29,1960.18
