Track.ID,dataset,green_onset_min,delay_green_to_red,productive,prob_productive,pred_productive,pred_delay
A2_1000,A2,0.0,inf,False,0.4338,0,
A2_1005,A2,0.0,inf,False,0.5236,1,
A2_1007,A2,0.0,inf,False,0.4672,0,
A2_102,A2,0.0,3285.10938383333,True,0.5023,1,2170.248046875
A2_1027,A2,0.0,1620.05394266667,True,0.5336,1,2080.470947265625
A2_1032,A2,0.0,2970.0988945,True,0.4717,0,1958.4959716796875
A2_1055,A2,0.0,2175.07242266667,True,0.5067,1,1283.0048828125
A2_107,A2,0.0,inf,False,0.4992,0,
A2_1073,A2,0.0,2640.087906,True,0.5224,1,1951.39697265625
A2_1077,A2,0.0,3585.11937383333,True,0.5249,1,1867.1912841796875
A2_1079,A2,0.0,1095.036461,True,0.6248,1,2729.234130859375
A2_108,A2,0.0,2160.07192383333,True,0.4919,0,2203.581787109375
A2_1089,A2,0.0,2385.079416,True,0.5184,1,1979.326416015625
A2_1094,A2,0.0,inf,False,0.4792,0,
A2_1097,A2,0.0,1515.050446,True,0.4717,0,1498.1787109375
A2_1100,A2,0.0,inf,False,0.4605,0,
A2_1101,A2,0.0,inf,False,0.5346,1,
A2_1102,A2,0.0,inf,False,0.4928,0,
A2_1105,A2,0.0,inf,False,0.449,0,
A2_1109,A2,0.0,3330.11088316667,True,0.4644,0,2155.9951171875
A2_1119,A2,0.0,inf,False,0.451,0,
A2_1127,A2,0.0,2130.07092433333,True,0.5184,1,2209.843505859375
A2_113,A2,0.0,inf,False,0.5144,1,
A2_1144,A2,0.0,3330.11088183333,True,0.4644,0,2680.247802734375
A2_1148,A2,0.0,2400.07991483333,True,0.5146,1,1973.109619140625
A2_1165,A2,0.0,2790.09290216667,True,0.4437,0,2152.86962890625
A2_1168,A2,0.0,1620.05394216667,True,0.5155,1,1981.9927978515625
A2_117,A2,0.0,3090.10289116667,True,0.5369,1,1856.5535888671875
A2_1175,A2,0.0,870.028969333334,True,0.4777,0,1540.07666015625
A2_1189,A2,0.0,inf,False,0.4979,0,
A2_1191,A2,0.0,1320.04395333333,True,0.4928,0,1612.9769287109375
A2_1200,A2,0.0,555.0184805,True,0.5348,1,2764.568359375
A2_1203,A2,0.0,2685.08940483333,True,0.5503,1,1709.9344482421875
A2_1204,A2,0.0,2895.09639833333,True,0.5184,1,1953.8299560546875
A2_1210,A2,0.0,inf,False,0.5146,1,
A2_1216,A2,0.0,2610.08690716667,True,0.4931,0,1432.9111328125
A2_1218,A2,0.0,inf,False,0.5232,1,
A2_122,A2,0.0,2160.0719245,True,0.4369,0,2371.890380859375
A2_1222,A2,0.0,inf,False,0.4979,0,
A2_1231,A2,0.0,330.010988333333,True,0.556,1,2361.411376953125
A2_1243,A2,0.0,915.030467666667,True,0.4688,0,2087.3671875
A2_1247,A2,0.0,inf,False,0.4046,0,
A2_1249,A2,0.0,2595.0864085,True,0.5198,1,1662.9083251953125
A2_1259,A2,0.0,inf,False,0.5046,1,
A2_1266,A2,0.0,inf,False,0.4871,0,
A2_1271,A2,0.0,2520.08391033333,True,0.4171,0,1556.42333984375
A2_1284,A2,0.0,375.012486833333,True,0.6266,1,1654.3077392578125
A2_1288,A2,0.0,3120.10389033333,True,0.4422,0,2509.235107421875
A2_1291,A2,0.0,inf,False,0.4717,0,
A2_1298,A2,0.0,3270.10888533333,True,0.4928,0,2100.709716796875
A2_1299,A2,0.0,1455.04844933333,True,0.5381,1,1673.2197265625
A2_1311,A2,0.0,inf,False,0.6202,1,
A2_1325,A2,0.0,inf,False,0.5604,1,
A2_134,A2,0.0,690.022975666667,True,0.5478,1,1571.8642578125
A2_1396,A2,0.0,1905.06343216667,True,0.5249,1,1791.6890869140625
A2_1414,A2,0.0,360.011987333333,True,0.5236,1,1248.3560791015625
A2_1424,A2,0.0,1425.04744933333,True,0.4792,0,2730.65869140625
A2_1439,A2,0.0,inf,False,0.3043,0,
A2_146,A2,0.0,1260.04195566667,True,0.5184,1,2071.249267578125
A2_1472,A2,0.0,1425.04744983333,True,0.5195,1,1541.1873779296875
A2_1475,A2,0.0,3045.10139266667,True,0.6725,1,1746.4825439453125
A2_1498,A2,0.0,2640.08790766667,True,0.4671,0,2496.416259765625
A2_15,A2,0.0,495.0164825,True,0.6666,1,2337.653564453125
A2_1508,A2,0.0,375.012486833333,True,0.5341,1,1845.3203125
A2_1510,A2,0.0,1260.04195533333,True,0.5312,1,1774.406494140625
A2_1515,A2,0.0,1470.04894866667,True,0.5521,1,1672.1129150390625
A2_1518,A2,0.0,2070.068927,True,0.5356,1,1999.216064453125
A2_1547,A2,0.0,inf,False,0.3163,0,
A2_1576,A2,0.0,inf,False,0.4189,0,
A2_1588,A2,0.0,inf,False,0.4542,0,
A2_1591,A2,0.0,630.020977833333,True,0.5364,1,1121.4178466796875
A2_1599,A2,0.0,2070.0689275,True,0.4921,0,2537.783935546875
A2_1602,A2,0.0,2220.0739225,True,0.431,0,1724.2587890625
A2_1604,A2,0.0,2445.08141416667,True,0.4744,0,2599.405029296875
A2_1606,A2,0.0,inf,False,0.4979,0,
A2_1634,A2,0.0,inf,False,0.5249,1,
A2_1645,A2,0.0,2310.076918,True,0.5533,1,1502.572998046875
A2_1662,A2,0.0,1530.05094633333,True,0.5232,1,2100.8251953125
A2_1671,A2,0.0,inf,False,0.4644,0,
A2_1678,A2,0.0,inf,False,0.6106,1,
A2_1682,A2,0.0,inf,False,0.3319,0,
A2_1696,A2,0.0,1065.03546183333,True,0.4867,0,2122.4482421875
A2_1705,A2,0.0,1290.04295516667,True,0.5165,1,2469.85009765625
A2_1712,A2,0.0,inf,False,0.5295,1,
A2_1719,A2,0.0,3030.1008925,True,0.5232,1,2327.27490234375
A2_172,A2,0.0,1905.06343216667,True,0.5356,1,1389.1737060546875
A2_1726,A2,0.0,2640.08790683333,True,0.5249,1,2380.0283203125
A2_1748,A2,0.0,1380.04595083333,True,0.3806,0,1249.5086669921875
A2_1775,A2,0.0,1680.05594016667,True,0.623,1,1777.6136474609375
A2_1779,A2,0.0,inf,False,0.4927,0,
A2_1783,A2,0.0,2295.076419,True,0.5146,1,2145.414794921875
A2_1792,A2,0.0,1005.03346466667,True,0.6024,1,1420.063720703125
A2_1803,A2,0.0,inf,False,0.51,1,
A2_181,A2,0.0,3540.1178755,True,0.4804,0,2438.458984375
A2_1810,A2,0.0,1635.05444183333,True,0.5182,1,1471.0360107421875
A2_1813,A2,0.0,inf,False,0.5788,1,
A2_1816,A2,0.0,810.0269715,True,0.646,1,1504.1044921875
A2_1818,A2,0.0,2655.08840616667,True,0.5297,1,1316.47216796875
A2_1822,A2,0.0,1005.033464,True,0.4755,0,2585.72900390625
A2_1824,A2,0.0,inf,False,0.5232,1,
A2_1828,A2,0.0,inf,False,0.4979,0,
A2_1839,A2,0.0,inf,False,0.4772,0,
A2_1846,A2,0.0,2850.0948995,True,0.4755,0,1835.091552734375
A2_1882,A2,0.0,inf,False,0.515,1,
A2_1885,A2,0.0,inf,False,0.4979,0,
A2_1889,A2,0.0,2430.08091466667,True,0.6031,1,1898.067626953125
A2_1892,A2,0.0,2130.07092466667,True,0.7055,1,1900.661865234375
A2_1893,A2,0.0,inf,False,0.4979,0,
A2_1915,A2,0.0,1575.05244466667,True,0.4687,0,2357.778564453125
A2_192,A2,0.0,3525.117376,True,0.6158,1,1620.3377685546875
A2_1945,A2,0.0,615.020478333333,True,0.4928,0,1254.564208984375
A2_1963,A2,0.0,1170.03895833333,True,0.5824,1,1677.3297119140625
A2_197,A2,0.0,2265.07541933333,True,0.5249,1,2061.737060546875
A2_1983,A2,0.0,inf,False,0.5058,1,
A2_1988,A2,0.0,1995.06643,True,0.5224,1,1710.3309326171875
A2_1994,A2,0.0,inf,False,0.4784,0,
A2_2000,A2,0.0,2340.07791733333,True,0.4792,0,1944.6444091796875
A2_2002,A2,0.0,inf,False,0.5249,1,
A2_2003,A2,0.0,inf,False,0.4792,0,
A2_2008,A2,0.0,inf,False,0.5548,1,
A2_201,A2,0.0,1275.042455,True,0.4717,0,1321.114013671875
A2_2026,A2,0.0,inf,False,0.4414,0,
A2_2027,A2,0.0,2040.06792733333,True,0.6003,1,1484.1370849609375
A2_2031,A2,0.0,inf,False,0.3397,0,
A2_2032,A2,0.0,inf,False,0.5262,1,
A2_2038,A2,0.0,540.017981,True,0.4739,0,937.404052734375
A2_204,A2,0.0,2085.069426,True,0.7,1,1372.511474609375
A2_2041,A2,0.0,3060.10189283333,True,0.4717,0,1824.0574951171875
A2_2045,A2,0.0,2310.076919,True,0.4918,0,1683.8643798828125
A2_207,A2,0.0,1830.060936,True,0.5099,1,1700.647216796875
A2_2087,A2,0.0,2475.08241233333,True,0.4227,0,1585.993896484375
A2_2113,A2,0.0,1170.03895883333,True,0.4806,0,2148.17724609375
A2_2116,A2,0.0,inf,False,0.5749,1,
A2_2120,A2,0.0,inf,False,0.5191,1,
A2_2146,A2,0.0,2220.073921,True,0.5146,1,1837.48876953125
A2_2160,A2,0.0,2460.08191333333,True,0.4928,0,1396.408203125
A2_2167,A2,0.0,1470.04894833333,True,0.5356,1,1837.3316650390625
A2_218,A2,0.0,inf,False,0.5249,1,
A2_2181,A2,0.0,inf,False,0.4206,0,
A2_2183,A2,0.0,inf,False,0.5146,1,
A2_2187,A2,0.0,2370.07891666667,True,0.5223,1,1445.670166015625
A2_2190,A2,0.0,inf,False,0.5622,1,
A2_2192,A2,0.0,1470.04894883333,True,0.4177,0,1786.536865234375
A2_2193,A2,0.0,inf,False,0.5249,1,
A2_2201,A2,0.0,1305.04345433333,True,0.4235,0,2152.1982421875
