Track.ID,dataset,delay_b2r,y_true,en_proba,xgb_proba,tabicl_proba
A2_102,A2,3150.1,0,0.2742,0.0212,0.079
A2_1027,A2,1545.05,0,0.4531,0.0313,0.144
A2_1032,A2,2970.1,0,0.4506,0.1206,0.1186
A2_1055,A2,2175.07,0,0.4922,0.1553,0.2089
A2_1073,A2,2640.09,0,0.5839,0.1311,0.3318
A2_1077,A2,3450.11,0,0.303,0.0212,0.0368
A2_1079,A2,1050.03,1,0.3692,0.0017,0.0345
A2_1089,A2,2370.08,0,0.6052,0.2428,0.2453
A2_1097,A2,1515.05,0,0.6324,0.3544,0.3442
A2_1127,A2,2085.07,0,0.2062,0.0727,0.0383
A2_1148,A2,2400.08,0,0.4187,0.0109,0.1054
A2_1168,A2,1620.05,0,0.513,0.0383,0.1899
A2_117,A2,2985.1,0,0.5573,0.0724,0.1568
A2_1175,A2,870.03,1,0.5121,0.0826,0.1328
A2_1191,A2,1290.04,0,0.4557,0.0409,0.1055
A2_1200,A2,510.02,1,0.3148,0.0176,0.0814
A2_1203,A2,2640.09,0,0.3766,0.307,0.2207
A2_1231,A2,315.01,1,0.4586,0.0741,0.153
A2_1243,A2,915.03,1,0.4714,0.0049,0.1606
A2_1249,A2,2580.09,0,0.5557,0.0839,0.2272
A2_1271,A2,2520.08,0,0.5987,0.3283,0.5097
A2_1284,A2,375.01,1,0.5938,0.3907,0.2593
A2_1288,A2,3120.1,0,0.3563,0.026,0.0398
A2_1298,A2,3240.11,0,0.4047,0.0485,0.1282
A2_1299,A2,1455.05,0,0.4891,0.0542,0.1705
A2_134,A2,585.02,1,0.386,0.3485,0.1435
A2_1396,A2,1905.06,0,0.3811,0.2255,0.1529
A2_1424,A2,1290.04,0,0.3246,0.0539,0.062
A2_146,A2,1125.04,0,0.3089,0.0609,0.2617
A2_1475,A2,3045.1,0,0.4316,0.0726,0.1088
A2_1498,A2,2520.08,0,0.3639,0.0047,0.0278
A2_1508,A2,300.01,1,0.8997,0.7643,0.5325
A2_1510,A2,1260.04,0,0.5396,0.0577,0.2024
A2_1515,A2,1470.05,0,0.5508,0.1814,0.156
A2_1518,A2,1980.07,0,0.1695,0.2717,0.2078
A2_1591,A2,630.02,1,0.5733,0.1874,0.2601
A2_1602,A2,2220.07,0,0.4612,0.0268,0.0678
A2_1645,A2,2280.08,0,0.538,0.1898,0.3184
A2_1662,A2,1530.05,0,0.5485,0.3871,0.25
A2_1705,A2,1275.04,0,0.3565,0.3392,0.0808
A2_1719,A2,3030.1,0,0.3957,0.3277,0.2509
A2_1726,A2,2640.09,0,0.455,0.1492,0.1956
A2_1748,A2,1380.05,0,0.4565,0.0117,0.0398
A2_1775,A2,1680.06,0,0.32,0.009,0.1091
A2_1783,A2,2295.08,0,0.3138,0.0138,0.0222
A2_1792,A2,1005.03,1,0.6475,0.6039,0.3757
A2_181,A2,3525.12,0,0.3414,0.0367,0.0335
A2_1810,A2,1635.05,0,0.5974,0.1482,0.2452
A2_1816,A2,810.03,1,0.4462,0.2345,0.1222
A2_1818,A2,2655.09,0,0.4904,0.0953,0.1892
A2_1846,A2,2850.09,0,0.4602,0.0389,0.1286
A2_1889,A2,2430.08,0,0.276,0.0025,0.0512
A2_1892,A2,2100.07,0,0.5095,0.1333,0.1681
A2_1945,A2,615.02,1,0.5999,0.2913,0.2162
A2_1963,A2,1170.04,0,0.4677,0.6401,0.1189
A2_197,A2,2115.07,0,0.4846,0.0135,0.0978
A2_1988,A2,1995.07,0,0.4696,0.3932,0.2124
A2_2000,A2,2340.08,0,0.3924,0.0079,0.0833
A2_201,A2,1215.04,0,0.3886,0.0591,0.0688
A2_2027,A2,2040.07,0,0.4976,0.072,0.188
A2_2038,A2,540.02,1,0.4495,0.459,0.3987
A2_204,A2,2040.07,0,0.3777,0.0848,0.0319
A2_2041,A2,3045.1,0,0.4259,0.0554,0.0606
A2_2045,A2,2205.07,0,0.4047,0.4388,0.3824
A2_207,A2,1815.06,0,0.4409,0.571,0.1171
A2_2087,A2,2475.08,0,0.573,0.8282,0.3501
A2_2113,A2,1170.04,0,0.4409,0.125,0.1676
A2_2160,A2,2460.08,0,0.6614,0.4764,0.3074
A2_2167,A2,1350.04,0,0.4727,0.0489,0.2447
A2_2187,A2,2370.08,0,0.5124,0.4918,0.2777
A2_2192,A2,1470.05,0,0.5108,0.2194,0.1522
A2_2201,A2,1305.04,0,0.4313,0.058,0.0538
A2_2229,A2,1395.05,0,0.7565,0.8991,0.4549
A2_224,A2,1485.05,0,0.3152,0.0077,0.0153
A2_2284,A2,2130.07,0,0.4429,0.0267,0.086
A2_2299,A2,2085.07,0,0.5202,0.2818,0.3845
A2_2302,A2,2070.07,0,0.3503,0.0644,0.0346
A2_232,A2,1665.06,0,0.3703,0.0535,0.1201
A2_2321,A2,2355.08,0,0.4679,0.03,0.0392
A2_2333,A2,3075.1,0,0.6183,0.3891,0.3376
A2_2339,A2,1830.06,0,0.4477,0.2626,0.1974
A2_2355,A2,1200.04,0,0.4972,0.7524,0.297
A2_2382,A2,1545.05,0,0.2633,0.0712,0.1069
A2_242,A2,3555.12,0,0.3685,0.0593,0.1273
A2_2420,A2,855.03,1,0.478,0.1264,0.1821
A2_2434,A2,1515.05,0,0.0881,0.0008,0.0236
A2_2459,A2,915.03,1,0.4888,0.461,0.2813
